accountNumber,country,balance
4137,31,58
4138,3,16
4139,60,53
4140,7,72
4141,31,2
4142,50,74
4143,88,34
4144,33,70
4145,81,45
4146,36,91
4147,30,45
4148,82,51
4149,56,25
4150,33,91
4151,54,39
4152,99,72
4153,54,58
4154,5,77
4155,6,71
4156,93,6
4157,44,24
4158,27,33
4159,17,0
4160,77,97
4161,9,27
4162,31,46
4163,35,18
4164,27,97
4165,33,80
4166,97,77
4167,38,68
4168,48,68
4169,75,58
4170,79,92
4171,64,10
4172,38,62
4173,97,74
4174,0,12
4175,24,97
4176,8,82
4177,14,58
4178,29,6
4179,41,7
4180,22,80
4181,49,57
4182,37,25
4183,9,28
4184,86,24
4185,84,76
4186,24,68
4187,17,25
4188,62,66
4189,7,47
4190,20,57
4191,96,23
4192,56,30
4193,69,51
4194,53,38
4195,38,31
4196,17,41
4197,69,95
4198,61,22
4199,24,39
4200,64,9
4201,26,72
4202,12,24
4203,57,55
4204,40,82
4205,44,48
4206,99,82
4207,59,84
4208,60,98
4209,68,19
4210,59,86
4211,70,70
4212,37,54
4213,51,43
4214,55,29
4215,4,95
4216,22,23
4217,92,97
4218,97,48
4219,17,72
4220,93,0
4221,98,87
4222,87,5
4223,41,56
4224,35,32
4225,61,71
4226,70,42
4227,50,38
4228,1,93
4229,86,71
4230,4,69
4231,26,28
4232,43,45
4233,59,20
4234,91,1
4235,0,11
4236,1,87
4237,92,67
4238,72,71
4239,66,65
4240,2,81
4241,93,18
4242,33,84
4243,52,62
4244,46,84
4245,46,98
4246,86,26
4247,96,48
4248,60,65
4249,62,52
4250,97,66
4251,40,39
4252,70,24
4253,40,73
4254,45,2
4255,21,79
4256,4,36
4257,67,5
4258,34,85
4259,12,41
4260,68,80
4261,54,75
4262,64,93
4263,1,74
4264,71,53
4265,11,27
4266,3,19
4267,83,0
4268,77,62
4269,14,69
4270,22,59
4271,38,50
4272,77,67
4273,21,10
4274,80,80
4275,30,11
4276,40,18
4277,98,81
4278,85,21
4279,59,47
4280,72,95
4281,31,86
4282,68,17
4283,33,1
4284,21,4
4285,7,4
4286,27,65
4287,58,52
4288,36,17
4289,16,86
4290,53,54
4291,72,21
4292,97,60
4293,79,92
4294,1,21
4295,76,62
4296,9,30
4297,87,19
4298,19,35
4299,99,21
4300,76,75
4301,59,16
4302,3,75
4303,91,65
4304,22,88
4305,85,80
4306,31,98
4307,41,5
4308,13,50
4309,20,70
4310,22,75
4311,2,11
4312,28,59
4313,55,77
4314,65,7
4315,98,23
4316,86,15
4317,77,40
4318,61,36
4319,57,96
4320,0,31
4321,99,91
4322,77,21
4323,98,78
4324,78,4
4325,21,36
4326,0,48
4327,53,24
4328,14,65
4329,47,99
4330,10,25
4331,22,83
4332,81,99
4333,11,69
4334,27,90
4335,89,4
4336,13,16
4337,74,88
4338,12,31
4339,82,81
4340,78,49
4341,29,50
4342,1,28
4343,14,50
4344,87,62
4345,22,12
4346,49,61
4347,21,31
4348,68,17
4349,39,99
4350,66,7
4351,77,8
4352,47,73
4353,34,4
4354,49,11
4355,53,21
4356,17,33
4357,46,97
4358,54,59
4359,98,93
4360,54,31
4361,3,48
4362,82,14
4363,67,27
4364,67,81
4365,63,57
4366,41,12
4367,83,74
4368,73,70
4369,81,56
4370,15,96
4371,13,3
4372,59,65
4373,43,88
4374,85,51
4375,63,62
4376,1,74
4377,52,8
4378,5,17
4379,91,62
4380,37,20
4381,44,52
4382,58,91
4383,91,40
4384,14,43
4385,85,75
4386,12,98
4387,15,1
4388,35,51
4389,55,37
4390,83,93
4391,96,16
4392,94,5
4393,10,88
4394,21,33
4395,65,65
4396,65,10
4397,59,61
4398,59,63
4399,7,21
4400,96,18
4401,36,0
4402,76,10
4403,62,65
4404,92,0
4405,82,1
4406,7,68
4407,37,97
4408,56,20
4409,97,38
4410,30,70
4411,21,58
4412,9,48
4413,32,74
4414,42,50
4415,92,52
4416,29,13
4417,96,37
4418,79,82
4419,28,85
4420,25,29
4421,40,10
4422,82,20
4423,3,97
4424,24,67
4425,6,38
4426,24,20
4427,88,37
4428,78,38
4429,0,87
4430,32,1
4431,57,11
4432,8,40
4433,38,69
4434,0,69
4435,41,54
4436,10,70
4437,44,67
4438,17,19
4439,66,1
4440,71,12
4441,26,65
4442,46,3
4443,88,72
4444,49,92
4445,4,58
4446,85,91
4447,97,26
4448,52,14
4449,11,0
4450,58,13
4451,67,33
4452,97,69
4453,10,35
4454,93,57
4455,20,68
4456,21,76
4457,30,87
4458,84,66
4459,94,54
4460,81,36
4461,20,46
4462,50,42
4463,85,49
4464,70,83
4465,66,29
4466,89,17
4467,53,53
4468,98,37
4469,6,57
4470,62,10
4471,98,31
4472,37,80
4473,69,27
4474,96,97
4475,29,30
4476,5,98
4477,32,75
4478,13,12
4479,19,24
4480,49,47
4481,87,27
4482,2,63
4483,87,2
4484,33,68
4485,68,92
4486,47,27
4487,74,83
4488,47,49
4489,4,39
4490,80,22
4491,86,87
4492,0,39
4493,12,68
4494,21,13
4495,24,41
4496,37,73
4497,60,59
4498,44,35
4499,78,35
4500,39,35
4501,64,1
4502,61,3
4503,50,1
4504,1,21
4505,65,82
4506,20,73
4507,67,96
4508,40,62
4509,62,47
4510,90,33
4511,47,73
4512,67,92
4513,90,95
4514,22,88
4515,5,38
4516,61,11
4517,83,68
4518,23,78
4519,77,83
4520,17,99
4521,11,90
4522,76,38
4523,52,51
4524,92,41
4525,94,98
4526,72,96
4527,45,44
4528,54,66
4529,35,71
4530,11,65
4531,99,62
4532,76,62
4533,11,53
4534,13,51
4535,39,88
4536,69,57
4537,16,63
4538,61,99
4539,16,8
4540,43,16
4541,96,48
4542,44,24
4543,39,8
4544,23,16
4545,24,16
4546,47,51
4547,87,11
4548,91,55
4549,61,49
4550,40,22
4551,27,0
4552,59,3
4553,27,37
4554,28,9
4555,4,45
4556,54,45
4557,22,19
4558,65,62
4559,18,74
4560,14,68
4561,28,94
4562,63,96
4563,9,87
4564,75,58
4565,7,61
4566,46,12
4567,76,94
4568,20,42
4569,65,92
4570,81,6
4571,88,30
4572,12,77
4573,97,79
4574,89,28
4575,89,25
4576,30,16
4577,8,93
4578,72,45
4579,40,31
4580,27,71
4581,33,69
4582,38,67
4583,98,91
4584,43,60
4585,41,79
4586,9,73
4587,86,12
4588,6,84
4589,84,51
4590,90,84
4591,68,81
4592,71,50
4593,82,91
4594,85,53
4595,70,30
4596,52,89
4597,78,93
4598,96,12
4599,39,21
4600,80,20
4601,84,36
4602,83,9
4603,7,15
4604,6,18
4605,39,23
4606,46,21
4607,81,55
4608,0,46
4609,95,82
4610,9,47
4611,74,45
4612,8,12
4613,21,51
4614,33,16
4615,87,74
4616,11,84
4617,3,64
4618,96,53
4619,66,59
4620,83,55
4621,46,64
4622,91,61
4623,43,49
4624,11,96
4625,12,32
4626,25,14
4627,10,92
4628,61,35
4629,0,72
4630,94,32
4631,84,90
4632,36,32
4633,9,54
4634,52,82
4635,49,28
4636,15,40
4637,63,39
4638,99,45
4639,20,13
4640,8,59
4641,5,25
4642,62,1
4643,59,73
4644,53,19
4645,92,68
4646,58,24
4647,61,34
4648,79,93
4649,25,14
4650,40,37
4651,44,60
4652,82,83
4653,98,71
4654,28,86
4655,35,65
4656,52,48
4657,23,41
4658,85,68
4659,70,82
4660,95,63
4661,29,89
4662,35,83
4663,82,25
4664,77,81
4665,66,69
4666,88,84
4667,18,82
4668,81,48
4669,18,22
4670,74,90
4671,90,72
4672,32,88
4673,71,44
4674,11,16
4675,8,93
4676,43,96
4677,42,61
4678,31,50
4679,47,60
4680,89,57
4681,8,17
4682,99,59
4683,60,50
4684,23,69
4685,87,75
4686,64,62
4687,88,79
4688,99,22
4689,50,40
4690,53,91
4691,70,65
4692,61,84
4693,41,69
4694,40,26
4695,17,67
4696,74,20
4697,1,61
4698,64,57
4699,89,31
4700,84,81
4701,93,1
4702,5,36
4703,32,45
4704,73,63
4705,51,19
4706,10,90
4707,3,56
4708,46,23
4709,97,23
4710,9,29
4711,29,33
4712,57,55
4713,88,66
4714,78,2
4715,57,30
4716,51,67
4717,7,68
4718,71,52
4719,79,33
4720,36,16
4721,53,77
4722,16,20
4723,10,26
4724,58,18
4725,10,78
4726,34,41
4727,72,59
4728,72,50
4729,78,38
4730,57,39
4731,85,29
4732,61,42
4733,39,84
4734,49,41
4735,51,51
4736,44,13
4737,92,81
4738,80,32
4739,39,8
4740,56,31
4741,44,70
4742,20,0
4743,33,16
4744,96,91
4745,79,56
4746,55,33
4747,58,40
4748,91,7
4749,58,10
4750,87,31
4751,69,69
4752,26,6
4753,96,97
4754,66,52
4755,69,39
4756,99,64
4757,82,46
4758,85,87
4759,22,85
4760,50,44
4761,45,47
4762,72,92
4763,57,18
4764,22,4
4765,40,85
4766,49,69
4767,43,7
4768,0,87
4769,73,38
4770,20,22
4771,24,80
4772,87,56
4773,34,15
4774,57,8
4775,21,71
4776,88,6
4777,81,13
4778,23,39
4779,34,76
4780,40,7
4781,29,92
4782,99,80
4783,14,0
4784,3,92
4785,86,95
4786,11,47
4787,24,99
4788,23,69
4789,5,88
4790,84,56
4791,46,49
4792,63,51
4793,80,34
4794,26,35
4795,63,4
4796,3,23
4797,82,65
4798,51,27
4799,56,43
4800,0,87
4801,5,42
4802,85,61
4803,94,74
4804,89,89
4805,16,11
4806,71,35
4807,23,77
4808,45,90
4809,17,78
4810,19,64
4811,65,78
4812,32,98
4813,43,62
4814,17,45
4815,18,97
4816,31,79
4817,55,17
4818,43,42
4819,65,85
4820,40,89
4821,46,91
4822,87,15
4823,52,27
4824,42,25
4825,81,91
4826,26,72
4827,67,92
4828,76,22
4829,28,6
4830,31,23
4831,71,48
4832,92,91
4833,3,37
4834,22,53
4835,47,81
4836,12,60
4837,24,27
4838,31,27
4839,10,50
4840,10,5
4841,3,18
4842,16,25
4843,52,45
4844,50,39
4845,65,33
4846,57,36
4847,57,42
4848,19,91
4849,22,55
4850,24,50
4851,3,98
4852,43,60
4853,59,20
4854,67,98
4855,90,40
4856,95,25
4857,13,23
4858,44,13
4859,75,45
4860,84,46
4861,3,63
4862,16,89
4863,3,10
4864,70,70
4865,7,32
4866,28,76
4867,80,60
4868,14,11
4869,82,43
4870,86,95
4871,72,54
4872,42,9
4873,40,40
4874,29,33
4875,47,44
4876,80,74
4877,66,75
4878,94,60
4879,44,14
4880,17,33
4881,28,89
4882,32,34
4883,97,14
4884,42,35
4885,98,1
4886,63,1
4887,60,80
4888,91,29
4889,46,94
4890,69,75
4891,40,69
4892,85,25
4893,96,33
4894,93,52
4895,17,20
4896,99,0
4897,77,48
4898,25,96
4899,77,37
4900,42,28
4901,91,5
4902,46,28
4903,10,46
4904,15,99
4905,68,36
4906,67,0
4907,63,68
4908,48,47
4909,48,2
4910,18,98
4911,42,45
4912,83,21
4913,1,97
4914,2,15
4915,4,63
4916,16,53
4917,33,18
4918,78,64
4919,79,12
4920,23,39
4921,36,96
4922,52,57
4923,33,17
4924,85,30
4925,47,29
4926,89,22
4927,10,78
4928,63,97
4929,44,69
4930,44,49
4931,97,95
4932,32,51
4933,83,14
4934,35,48
4935,69,98
4936,23,36
4937,75,8
4938,8,21
4939,69,84
4940,63,66
4941,29,71
4942,16,72
4943,64,81
4944,8,38
4945,1,36
4946,67,9
4947,95,29
4948,98,27
4949,24,85
4950,33,37
4951,95,84
4952,60,86
4953,99,11
4954,2,80
4955,88,88
4956,99,78
4957,85,78
4958,65,73
4959,35,25
4960,50,51
4961,40,44
4962,97,99
4963,68,59
4964,13,94
4965,22,47
4966,60,23
4967,32,32
4968,75,78
4969,11,43
4970,82,4
4971,35,83
4972,47,20
4973,10,23
4974,44,89
4975,62,22
4976,50,73
4977,86,73
4978,44,88
4979,88,96
4980,42,1
4981,66,4
4982,65,55
4983,17,65
4984,45,66
4985,97,6
4986,13,22
4987,69,30
4988,9,66
4989,51,19
4990,49,74
4991,49,79
4992,85,91
4993,73,49
4994,45,87
4995,33,43
4996,54,78
4997,61,9
4998,17,77
4999,54,80
5000,5,81
5001,43,43
5002,24,37
5003,59,40
5004,3,19
5005,79,20
5006,44,24
5007,52,14
5008,55,63
5009,70,75
5010,92,16
5011,20,30
5012,72,2
5013,67,19
5014,68,3
5015,49,91
5016,65,29
5017,68,69
5018,36,5
5019,67,12
5020,89,44
5021,83,53
5022,63,25
5023,33,9
5024,57,40
5025,22,98
5026,9,41
5027,89,38
5028,22,75
5029,64,41
5030,73,5
5031,50,56
5032,71,11
5033,59,50
5034,45,75
5035,27,47
5036,8,42
5037,26,25
5038,46,38
5039,38,95
5040,85,63
5041,46,27
5042,69,70
5043,19,7
5044,80,26
5045,82,93
5046,47,94
5047,71,61
5048,3,33
5049,54,71
5050,49,13
5051,94,58
5052,71,10
5053,33,79
5054,11,84
5055,28,51
5056,2,27
5057,19,0
5058,9,45
5059,42,79
5060,31,63
5061,95,33
5062,64,52
5063,94,32
5064,54,46
5065,34,93
5066,41,75
5067,14,25
5068,32,26
5069,99,36
5070,74,90
5071,15,34
5072,65,28
5073,92,55
5074,42,47
5075,23,25
5076,29,23
5077,82,91
5078,63,15
5079,45,42
5080,84,38
5081,30,86
5082,16,17
5083,85,52
5084,86,77
5085,13,93
5086,80,73
5087,88,51
5088,17,96
5089,86,66
5090,40,9
5091,4,47
5092,70,28
5093,46,10
5094,42,50
5095,63,98
5096,90,90
5097,5,60
5098,4,88
5099,11,97
5100,69,12
5101,61,14
5102,12,48
5103,43,49
5104,3,77
5105,98,85
5106,55,96
5107,98,35
5108,81,37
5109,47,1
5110,6,6
5111,34,35
5112,29,87
5113,82,22
5114,45,19
5115,92,99
5116,55,20
5117,40,74
5118,86,25
5119,16,55
5120,66,20
5121,47,68
5122,0,57
5123,35,66
5124,62,54
5125,6,68
5126,49,2
5127,6,5
5128,79,33
5129,18,73
5130,67,89
5131,31,24
5132,93,3
5133,41,77
5134,95,81
5135,50,72
5136,85,26
5137,39,27
5138,88,37
5139,86,77
5140,87,63
5141,56,27
5142,93,77
5143,70,90
5144,67,49
5145,46,6
5146,36,12
5147,53,26
5148,36,42
5149,64,44
5150,24,22
5151,59,53
5152,18,90
5153,16,80
5154,66,22
5155,45,68
5156,87,2
5157,2,55
5158,67,39
5159,10,54
5160,7,3
5161,13,91
5162,26,88
5163,89,38
5164,74,59
5165,1,96
5166,12,44
5167,38,63
5168,68,33
5169,59,66
5170,73,13
5171,83,48
5172,60,98
5173,25,43
5174,23,81
5175,74,13
5176,33,81
5177,15,61
5178,40,33
5179,63,70
5180,90,79
5181,47,56
5182,67,69
5183,90,1
5184,17,23
5185,70,68
5186,95,1
5187,29,96
5188,8,59
5189,27,14
5190,12,82
5191,35,8
5192,22,60
5193,10,19
5194,48,51
5195,93,5
5196,2,97
5197,22,79
5198,0,16
5199,31,14
5200,53,59
5201,63,1
5202,43,55
5203,86,72
5204,32,36
5205,24,56
5206,43,25
5207,66,81
5208,21,82
5209,47,87
5210,91,48
5211,74,38
5212,75,12
5213,99,73
5214,74,16
5215,59,12
5216,83,93
5217,29,68
5218,44,11
5219,17,80
5220,33,49
5221,19,73
5222,80,92
5223,54,68
5224,12,21
5225,95,40
5226,67,12
5227,68,82
5228,27,14
5229,79,51
5230,73,69
5231,62,69
5232,96,19
5233,41,30
5234,51,74
5235,37,55
5236,70,40
5237,15,97
5238,19,17
5239,31,82
5240,19,6
5241,3,78
5242,17,34
5243,26,46
5244,99,1
5245,83,14
5246,0,93
5247,76,47
5248,10,63
5249,95,99
5250,26,49
5251,69,79
5252,3,56
5253,42,54
5254,67,69
5255,94,50
5256,20,44
5257,50,73
5258,65,94
5259,2,28
5260,4,49
5261,75,40
5262,71,36
5263,39,43
5264,20,22
5265,7,52
5266,86,20
5267,79,81
5268,9,39
5269,30,47
5270,4,62
5271,33,56
5272,20,49
5273,73,39
5274,96,27
5275,97,82
5276,97,82
5277,45,45
5278,4,86
5279,84,32
5280,15,59
5281,48,19
5282,43,14
5283,58,74
5284,93,38
5285,85,10
5286,97,18
5287,45,40
5288,6,47
5289,16,25
5290,70,32
5291,26,12
5292,54,38
5293,22,24
5294,36,41
5295,35,93
5296,62,76
5297,47,71
5298,7,85
5299,5,19
5300,81,45
5301,34,34
5302,96,86
5303,84,79
5304,0,57
5305,79,97
5306,16,78
5307,88,52
5308,93,2
5309,60,9
5310,51,18
5311,2,16
5312,74,99
5313,56,9
5314,93,26
5315,39,60
5316,19,87
5317,51,70
5318,77,36
5319,42,40
5320,39,75
5321,40,65
5322,13,38
5323,60,57
5324,82,9
5325,92,44
5326,58,97
5327,93,87
5328,32,64
5329,11,35
5330,22,87
5331,64,58
5332,58,40
5333,58,92
5334,0,45
5335,24,52
5336,67,53
5337,78,84
5338,76,86
5339,85,63
5340,48,16
5341,43,46
5342,68,48
5343,28,41
5344,76,32
5345,4,87
5346,28,42
5347,53,54
5348,1,81
5349,80,0
5350,99,21
5351,9,14
5352,19,30
5353,30,39
5354,8,73
5355,87,7
5356,49,68
5357,38,94
5358,15,75
5359,71,15
5360,63,16
5361,68,25
5362,47,13
5363,24,82
5364,31,12
5365,84,97
5366,83,75
5367,17,64
5368,37,34
5369,29,12
5370,11,28
5371,23,54
5372,99,69
5373,92,35
5374,16,34
5375,66,77
5376,28,85
5377,58,63
5378,45,73
5379,82,96
5380,14,36
5381,42,17
5382,22,11
5383,84,12
5384,76,85
5385,38,4
5386,86,2
5387,4,43
5388,1,8
5389,13,99
5390,89,12
5391,96,89
5392,31,54
5393,46,99
5394,5,19
5395,88,44
5396,29,41
5397,14,92
5398,12,94
5399,46,12
5400,51,86
5401,57,7
5402,38,12
5403,99,63
5404,59,85
5405,71,49
5406,82,46
5407,47,70
5408,20,24
5409,80,87
5410,65,23
5411,79,64
5412,15,32
5413,72,97
5414,28,93
5415,95,10
5416,53,89
5417,61,26
5418,32,82
5419,16,84
5420,99,67
5421,60,60
5422,72,55
5423,59,42
5424,44,59
5425,73,89
5426,32,25
5427,21,22
5428,27,86
5429,96,25
5430,91,41
5431,56,5
5432,54,48
5433,92,82
5434,9,55
5435,92,65
5436,71,36
5437,24,12
5438,4,4
5439,59,23
5440,38,72
5441,49,13
5442,37,39
5443,56,70
5444,5,30
5445,54,74
5446,87,7
5447,76,75
5448,4,93
5449,1,12
5450,49,90
5451,49,3
5452,96,79
5453,54,36
5454,98,19
5455,81,16
5456,65,3
5457,2,24
5458,56,77
5459,10,17
5460,25,84
5461,49,62
5462,10,34
5463,49,85
5464,36,95
5465,0,30
5466,22,92
5467,22,69
5468,63,34
5469,42,69
5470,15,1
5471,32,36
5472,92,89
5473,41,50
5474,72,63
5475,37,98
5476,1,86
5477,64,17
5478,54,87
5479,69,14
5480,87,11
5481,83,58
5482,15,67
5483,81,89
5484,1,96
5485,13,68
5486,74,87
5487,68,9
5488,29,88
5489,41,59
5490,43,59
5491,23,85
5492,93,37
5493,90,13
5494,4,4
5495,80,35
5496,0,48
5497,13,30
5498,53,57
5499,74,64
5500,69,3
5501,61,45
5502,85,4
5503,12,49
5504,49,91
5505,57,75
5506,73,94
5507,68,9
5508,34,1
5509,73,46
5510,98,1
5511,91,77
5512,88,66
5513,86,64
5514,95,43
5515,35,10
5516,85,64
5517,90,38
5518,24,97
5519,52,19
5520,1,43
5521,54,99
5522,77,28
5523,75,85
5524,62,90
5525,22,12
5526,91,7
5527,4,72
5528,54,92
5529,15,95
5530,63,20
5531,95,68
5532,40,39
5533,8,92
5534,18,34
5535,77,71
5536,93,15
5537,0,29
5538,22,99
5539,89,63
5540,89,2
5541,81,95
5542,87,83
5543,73,28
5544,34,13
5545,43,98
5546,3,29
5547,80,31
5548,3,32
5549,88,15
5550,76,84
5551,72,40
5552,35,91
5553,13,7
5554,72,61
5555,69,4
5556,6,90
5557,31,13
5558,87,67
5559,51,12
5560,19,11
5561,0,95
5562,27,20
5563,12,48
5564,48,62
5565,96,67
5566,75,6
5567,25,4
5568,23,48
5569,47,89
5570,15,80
5571,41,12
5572,28,29
5573,22,52
5574,0,90
5575,45,13
5576,64,90
5577,65,76
5578,40,81
5579,63,51
5580,95,87
5581,12,51
5582,8,4
5583,15,63
5584,87,1
5585,43,82
5586,64,97
5587,95,70
5588,53,6
5589,91,71
5590,25,75
5591,61,22
5592,22,35
5593,41,5
5594,39,98
5595,8,44
5596,26,72
5597,85,60
5598,99,64
5599,20,37
5600,37,64
5601,2,21
5602,70,18
5603,26,47
5604,80,93
5605,27,58
5606,59,69
5607,62,88
5608,89,73
5609,81,77
5610,22,3
5611,62,16
5612,74,42
5613,71,71
5614,85,4
5615,7,31
5616,50,16
5617,37,26
5618,19,3
5619,65,43
5620,78,75
5621,18,47
5622,17,80
5623,12,39
5624,98,37
5625,74,12
5626,55,22
5627,42,17
5628,59,20
5629,43,60
5630,75,98
5631,8,21
5632,51,49
5633,18,10
5634,50,32
5635,53,58
5636,12,46
5637,24,6
5638,98,74
5639,25,81
5640,58,35
5641,5,33
5642,56,73
5643,61,84
5644,83,33
5645,44,16
5646,99,59
5647,99,66
5648,39,57
5649,29,68
5650,20,6
5651,86,79
5652,58,40
5653,10,28
5654,92,48
5655,22,68
5656,34,77
5657,40,8
5658,15,42
5659,93,34
5660,48,66
5661,48,85
5662,13,34
5663,46,94
5664,6,45
5665,34,67
5666,51,30
5667,14,18
5668,46,78
5669,14,65
5670,74,28
5671,41,12
5672,94,15
5673,24,66
5674,26,91
5675,41,57
5676,75,4
5677,58,63
5678,31,35
5679,26,52
5680,81,63
5681,42,64
5682,34,24
5683,26,92
5684,93,15
5685,95,61
5686,20,50
5687,92,64
5688,43,35
5689,40,33
5690,69,46
5691,19,55
5692,26,49
5693,54,29
5694,60,88
5695,47,79
5696,39,94
5697,46,50
5698,70,9
5699,80,16
5700,40,1
5701,98,8
5702,62,65
5703,84,91
5704,70,10
5705,91,22
5706,12,97
5707,93,79
5708,45,26
5709,98,92
5710,37,4
5711,55,37
5712,13,13
5713,10,0
5714,18,69
5715,65,82
5716,52,27
5717,6,38
5718,56,61
5719,86,54
5720,45,35
5721,17,43
5722,87,38
5723,82,50
5724,57,59
5725,63,19
5726,18,78
5727,64,76
5728,53,2
5729,51,84
5730,80,62
5731,91,15
5732,56,88
5733,45,64
5734,73,74
5735,69,32
5736,5,91
5737,59,62
5738,20,94
5739,25,16
5740,18,63
5741,12,50
5742,19,98
5743,9,87
5744,73,75
5745,7,3
5746,2,72
5747,54,24
5748,51,30
5749,81,29
5750,4,23
5751,86,7
5752,49,24
5753,72,72
5754,17,55
5755,82,70
5756,58,37
5757,43,88
5758,3,29
5759,68,93
5760,55,69
5761,0,69
5762,25,69
5763,89,97
5764,8,80
5765,42,28
5766,34,90
5767,58,2
5768,64,10
5769,49,87
5770,15,47
5771,58,53
5772,20,3
5773,13,69
5774,81,13
5775,27,25
5776,60,58
5777,68,12
5778,7,35
5779,98,16
5780,82,51
5781,47,91
5782,27,88
5783,2,92
5784,30,56
5785,65,33
5786,44,15
5787,54,21
5788,10,1
5789,49,96
5790,84,56
5791,99,75
5792,1,83
5793,29,83
5794,33,22
5795,2,22
5796,89,48
5797,64,97
5798,6,23
5799,75,70
5800,66,28
5801,83,56
5802,59,47
5803,14,11
5804,57,39
5805,25,67
5806,66,11
5807,67,42
5808,91,7
5809,86,64
5810,63,44
5811,22,80
5812,30,7
5813,25,17
5814,57,46
5815,94,30
5816,20,40
5817,89,21
5818,91,27
5819,23,52
5820,68,89
5821,64,90
5822,97,66
5823,81,91
5824,29,46
5825,32,57
5826,83,42
5827,65,31
5828,34,86
5829,16,75
5830,85,42
5831,81,67
5832,72,26
5833,90,84
5834,53,45
5835,15,39
5836,41,39
5837,76,96
5838,16,72
5839,10,56
5840,36,39
5841,16,79
5842,98,0
5843,56,52
5844,56,89
5845,93,3
5846,35,16
5847,4,80
5848,8,0
5849,93,37
5850,1,12
5851,93,35
5852,42,90
5853,1,92
5854,55,86
5855,69,92
5856,65,77
5857,6,77
5858,50,6
5859,28,81
5860,27,19
5861,89,1
5862,46,50
5863,3,99
5864,92,60
5865,63,75
5866,62,78
5867,38,98
5868,86,0
5869,58,26
5870,51,5
5871,33,70
5872,33,63
5873,50,15
5874,73,57
5875,49,97
5876,9,27
5877,84,74
5878,46,99
5879,43,43
5880,89,42
5881,94,40
5882,28,79
5883,15,91
5884,39,67
5885,20,6
5886,23,24
5887,67,22
5888,67,57
5889,16,25
5890,48,30
5891,86,45
5892,25,95
5893,69,36
5894,13,88
5895,54,38
5896,82,42
5897,16,15
5898,75,11
5899,34,54
5900,0,42
5901,18,83
5902,76,67
5903,4,25
5904,6,86
5905,32,26
5906,26,20
5907,94,13
5908,53,43
5909,54,99
5910,21,92
5911,53,27
5912,51,1
5913,41,77
5914,5,7
5915,82,56
5916,90,13
5917,30,74
5918,27,65
5919,18,19
5920,31,0
5921,82,82
5922,5,87
5923,16,33
5924,20,69
5925,57,73
5926,99,76
5927,20,41
5928,29,73
5929,15,17
5930,84,99
5931,80,96
5932,44,49
5933,29,19
5934,82,52
5935,15,28
5936,81,34
5937,61,54
5938,44,38
5939,95,66
5940,61,17
5941,86,71
5942,98,32
5943,13,5
5944,53,48
5945,35,57
5946,3,10
5947,16,18
5948,1,35
5949,42,32
5950,4,86
5951,87,64
5952,57,92
5953,95,23
5954,80,45
5955,28,82
5956,21,63
5957,37,97
5958,9,12
5959,50,48
5960,5,38
5961,98,80
5962,93,24
5963,31,5
5964,38,62
5965,36,25
5966,23,12
5967,13,8
5968,84,97
5969,74,94
5970,10,75
5971,68,68
5972,29,70
5973,88,72
5974,81,5
5975,25,3
5976,81,53
5977,81,3
5978,65,23
5979,98,63
5980,91,52
5981,7,33
5982,45,54
5983,39,15
5984,84,12
5985,28,40
5986,74,14
5987,28,74
5988,12,37
5989,94,27
5990,16,20
5991,81,26
5992,99,34
5993,30,83
5994,27,19
5995,31,90
5996,96,20
5997,84,22
5998,61,76
5999,25,13
6000,32,13
6001,21,75
6002,75,40
6003,79,11
6004,75,7
6005,10,43
6006,68,38
6007,35,77
6008,52,65
6009,54,72
6010,85,62
6011,85,19
6012,9,93
6013,18,7
6014,90,51
6015,75,51
6016,2,99
6017,87,80
6018,5,40
6019,59,40
6020,4,88
6021,44,23
6022,80,83
6023,52,93
6024,86,18
6025,24,18
6026,58,88
6027,28,62
6028,90,13
6029,30,27
6030,93,67
6031,16,27
6032,68,23
6033,35,10
6034,89,87
6035,60,94
6036,13,11
6037,58,66
6038,75,62
6039,12,1
6040,55,16
6041,64,99
6042,26,71
6043,41,86
6044,52,40
6045,50,74
6046,10,77
6047,95,91
6048,6,76
6049,15,20
6050,58,70
6051,28,64
6052,58,92
6053,75,13
6054,3,92
6055,38,65
6056,15,89
6057,12,14
6058,62,93
6059,96,45
6060,69,81
6061,35,95
6062,44,15
6063,0,83
6064,71,21
6065,56,82
6066,85,54
6067,58,42
6068,71,91
6069,13,72
6070,11,13
6071,36,49
6072,36,86
6073,61,60
6074,78,95
6075,14,1
6076,23,60
6077,1,34
6078,28,63
6079,47,12
6080,12,75
6081,20,53
6082,9,21
6083,4,83
6084,56,72
6085,22,21
6086,31,89
6087,69,83
6088,58,19
6089,79,48
6090,21,83
6091,42,4
6092,67,69
6093,30,95
6094,41,50
6095,62,95
6096,24,58
6097,0,38
6098,28,57
6099,77,15
6100,56,52
6101,39,88
6102,79,57
6103,29,24
6104,64,40
6105,4,81
6106,33,80
6107,53,64
6108,10,7
6109,53,51
6110,53,14
6111,31,53
6112,58,61
6113,64,64
6114,83,93
6115,91,12
6116,71,43
6117,27,27
6118,65,32
6119,90,85
6120,66,43
6121,85,90
6122,90,59
6123,24,82
6124,84,60
6125,47,92
6126,61,76
6127,98,62
6128,57,3
6129,98,78
6130,59,15
6131,57,35
6132,89,52
6133,8,61
6134,36,6
